"[100, 7]",0.817307026652821,0.8234637650833507,0.8218358831710709,0.8148301574150786,0.8246923821374257,0.820455808782657,0.818957080945058
0.8225446428571428,"[81, 6]",0.870736329182458,0.8825061694543461,0.8559191124842017,0.8718949848535846,0.8819901315789475,0.8827878953854581
0.8819577735124761,0.8554986314829109,"[87, 7]",0.7606923506420994,0.8101662654649275,0.8115860832539639,0.81145157682845,0.8107442641298266
0.8113767426235933,0.8133848133848134,0.8089547214273691,"[96, 9]",0.9271668822768434,0.9198843559267587,0.9198816872427983,0.9210237895686931
0.9310434219053791,0.9304951651632163,0.9270436187399032,0.9300876338851022,"[96, 8]",0.944489247311828,0.945628066402312,0.9444967074317968
0.941042780748663,0.945273631840796,0.9498989898989899,0.9471344871708532,0.9542810766941702,"[91, 9]",0.935345944545219,0.9387121799844841
0.9340447415788119,0.9302024710524613,0.9345337620578779,0.9339938239835306,0.9373865698729582,0.9343197169507881,"[89, 5]",0.9041741783386492
0.9048344646072863,0.9192642516147149,0.9047586063586618,0.918884753142777,0.904250156000832,0.9189910770744045,0.9049334811529933,"[88, 7]"
0.903114186851211,0.9019931271477664,0.9025563496426608,0.9030516919244344,0.8984509466437178,0.9038022023685851,0.9038022023685851,0.8878015630309208
"[93, 7]",0.832268473701194,0.8314824380165289,0.8313634308596525,0.8322459789419288,0.832751712550084,0.8319989669421489,0.8318584070796461
0.8301546391752579,"[80, 5]",0.9221713538260301,0.9207369042155641,0.9215455140798953,0.9216058680987621,0.920959496657491,0.9213350785340314
0.922162726916547,0.9219886028689329,"[90, 8]",0.8906792610084734,0.8907411266236022,0.8905707540619358,0.8907107621760577,0.8905870093782564
0.890633685380767,0.8906184850590688,0.890633685380767,"[82, 5]",0.7558456371586085,0.807252553954401,0.8067045147337117,0.7801287948482061
0.8062204192021636,0.8036368571040848,0.80763723150358,0.8064974619289339,"[71, 9]",0.7955168713485156,0.8417207280972476,0.8414365683376314
0.8718015495800507,0.84515231955505,0.8395557507686515,0.8286210317460317,0.8464306002651012,"[71, 6]",0.8261996497373031,0.8373609241017645
0.84699964067553,0.8270183518247156,0.8370643241711533,0.8489983485316291,0.8398683457355468,0.8415728736287221,"[88, 8]",0.8839268018761973
0.8767195418942935,0.8882551893361628,0.8929144385026737,0.8813873444532698,0.8889477869069706,0.8818080283818409,0.8891404221319661,"[80, 7]"
0.8192110594684782,0.8186800095306171,0.8246098439375751,0.8328690807799443,0.8187719611696743,0.8194047619047619,0.8190317394152324,0.8327984012596138
"[93, 6]",0.8238338776264712,0.8240729333497597,0.8241020269853983,0.8238772870079468,0.8242902013918827,0.8237831176833025,0.8244350021553052
0.823594674556213,"[81, 8]",0.850280039263237,0.8707788751552428,0.8583745994756773,0.8791116948241897,0.8721233689205219,0.8724864252043678
0.8713350244823314,0.8697045211819153,"[81, 7]",0.9285432293722858,0.92644056634837,0.9335438873535992,0.9253263707571802,0.9305044666316342
0.9239682333029553,0.925594846851584,0.9288493241015495,"[86, 6]",0.7295549638645873,0.7261518494484102,0.7292344393840815,0.7296856303709343
0.7256493506493508,0.7257794348084509,0.7294513120798091,0.7294130411196702,"[68, 9]",0.9295934446895683,0.9213810579664238,0.92181956411556
0.9267986176562991,0.9199823444101143,0.9219264892268694,0.9177358490566038,0.9221017937503961,"[87, 7]",0.924854736567213,0.9241839471446327
0.9251228300032754,0.9269570913855225,0.9285057169141806,0.9250507298553381,0.9091142985785039,0.9291110965113988,"[89, 6]",0.8829467939972714
0.8672104840866541,0.8738125715825641,0.8892548373816385,0.8664930207707205,0.8718916369027563,0.8922122674017918,0.8912938581374509,"[72, 9]"
0.8799051883065577,0.9254714544045465,0.9212388805921693,0.9167146053052094,0.9173462065366298,0.9227467811158798,0.9180878552971575,0.9197174884986717
"[95, 5]",0.8973205012808974,0.9000965916931143,0.8969478856668281,0.8963418850701887,0.8998206154270731,0.9001724732666436,0.8985105645999308
0.9015544041450778,"[85, 10]",0.7855961177897872,0.7956293901215297,0.7920550377274744,0.7927998216674097,0.7893569844789357,0.7906357483634749
0.7869195985441712,0.7954976039228797,"[92, 7]",0.781745001298364,0.7644625469356583,0.7853970741901776,0.7599091138601363,0.7675469296850144
0.7981907675934548,0.7700706486833654,0.7669278297980764,"[74, 9]",0.92229751124058,0.9165827881227981,0.9223086162210001,0.9157504554878433
0.9135152085293196,0.9154522613065327,0.9237889931524221,0.9172487571581398,"[85, 7]",0.8450784593437946,0.8630328441649197,0.8647196261682242
0.8634083751312259,0.8608478222945862,0.863705258248805,0.8734751605869526,0.866580916744621,"[76, 2]",0.9108952407575652,0.9107429929405186
0.9115798295851376,0.9108191221694156,0.9115798295851376,0.9116558418884001,0.9115798295851376,0.9116558418884001,"[88, 8]",0.864826518766929
0.8483238456672991,0.8471152632243403,0.829537014112404,0.8409460643223627,0.8553595312400484,0.8454465297896462,0.8462995705986359,"[81, 7]"
0.8664229128580134,0.9004426157970202,0.896758168269537,0.8701433363830435,0.8899749373433584,0.9010221889803042,0.8988247317322432,0.8936837483535093
"[86, 6]",0.8883556622008931,0.8775,0.878413223140496,0.8982650374670897,0.8791672157069442,0.8774448468883767,0.8769220616379596
0.8778429692135276,"[95, 6]",0.913126188966392,0.9472507234938173,0.9472714107037062,0.9415686274509805,0.9436702649656525,0.946573903911788
0.943643512450852,0.945736434108527,"[80, 8]",0.9114680612626075,0.8865093768905021,0.8984317569223229,0.8949620934213743,0.881482372758994
0.8966318234610917,0.8951262765241851,0.8956319588890247,"[85, 7]",0.8908403463837052,0.8895132229890674,0.888495142665119,0.8894997251236944
0.8892691273527255,0.8907583516215557,0.8888210140500916,0.8898118739311021,"[82, 6]",0.8949562878278413,0.900446368186122,0.8951932773109242
0.896454472199839,0.9014598540145985,0.9063985871484852,0.9063242986210177,0.9037067154570713,"[89, 6]",0.8264817769051418,0.8256576930152695
0.8255585563466733,0.8250966910184787,0.8249509322865554,0.8256205945448973,0.8262335274287466,0.8256790729045311,"[89, 7]",0.862443330947268
0.8666307019121262,0.8459332479101838,0.8430723998529951,0.8677229624294803,0.842453176643408,0.8437902483900646,0.8644706163687451,"[84, 4]"
0.8905878110349802,0.8920241865822055,0.886574074074074,0.8897403150276714,0.8982893135781261,0.9021398002853067,0.8942528735632185,0.8914656103709039
"[90, 6]",0.8388743539021122,0.8968959387392316,0.8958490049921357,0.8393107849393746,0.8963914707490432,0.8961322946562799,0.8957449719523874
0.8963581599123768,"[77, 9]",0.9408341416100873,0.9372584385467663,0.9353719645380958,0.9340786430223592,0.9359701107961866,0.9334616618543472
0.9375564443297638,0.9364854418964184,"[87, 3]",0.9030294646562457,0.9338709677419355,0.9243081931633207,0.9391584025730367,0.9245692579025911
0.9258280837228205,0.9286582894203487,0.9301949146826736,"[83, 12]",0.8220465222871548,0.8226047045324154,0.8227202384364075,0.8196740062911066
0.8222680885219584,0.8217861433720464,0.824712643678161,0.8235699517574087,"[71, 6]",0.9156191402180707,0.9147988305721844,0.9177748381257397
0.9159722222222223,0.9155419507443997,0.9148300076479177,0.9150753419901396,0.9137571289470023,"[87, 5]",0.8827688371153457,0.8973550774290805
0.8978027243480047,0.8705757354406003,0.8784545210625168,0.8786700630111275,0.8973024784335204,0.8784382128002146,"[86, 8]",0.9375200256328101
0.9326279558926637,0.9211607763798444,0.9219204042956411,0.9329081632653061,0.9209096651926721,0.9333588419105925,0.9332142629329592,"[81, 9]"
0.9125780553077609,0.9230372234049417,0.9226997031875079,0.9226301864877072,0.9226301864877072,0.9231860690099968,0.9226997031875079,0.9226301864877072
"[76, 4]",0.8950723048454525,0.8965138622014823,0.8918807528506663,0.8937048503611971,0.8949315068493151,0.8916357643180882,0.8931103310620139
0.8944448249880129,"[94, 5]",0.8910450778249445,0.8425006366182838,0.8433581567054931,0.8436822644396277,0.8449929658524108,0.8442230312320368
0.844248691433678,0.8442230312320368,"[83, 8]",0.882970893275343,0.9009033670955379,0.8903915072012982,0.8991866584649033,0.8896402488504194
0.8900196756903453,0.8981741092799015,0.9013022618231666,"[85, 6]",0.9393048811653463,0.9411915932900572,0.9387912228923393,0.9380088467209436
0.9431322207958922,0.9414562046140993,0.9388771795363097,0.9413655651279415,"[87, 3]",0.8715764740436156,0.8712566059894303,0.8715764740436156
0.8719078029802539,0.8719906048150323,0.8714107365792759,0.8710791155513112,0.8714107365792759,"[97, 7]",0.8588886030357602,0.8240575610356067
0.8253049156092152,0.8542468565563254,0.8255449800429844,0.8252893376015761,0.8231801595645989,0.8217619783616693,"[79, 10]",0.8887873645738155
0.8097838993113275,0.8111804936068986,0.8814479638009051,0.8104637336504161,0.8100469093284247,0.8110873185819654,0.8116666666666668,"[75, 4]"
0.9534582623509369,0.9538147138964578,0.9538147138964578,0.9538859750698181,0.9539572265358943,0.9543133383264111,0.9543133383264111,0.9541709227102485
"[85, 3]",0.8966417141679829,0.8964615172793612,0.8968449931412894,0.8900866480180119,0.8969022597705886,0.8962348261436117,0.8974905465795806
0.8965848306130846,"[83, 11]",0.9305230288836848,0.9281553398058253,0.92957928802589,0.9293492351568577,0.9286176965928228,0.920005136106831
0.9287933713102019,0.9281875283299875,"[76, 7]",0.8944397586452996,0.8863344464423325,0.8939393939393939,0.8860889688866033,0.8854481207838099
0.8910750113261277,0.8819320214669053,0.8914211719002914,"[81, 8]",0.9190306218297953,0.889935967137852,0.8954061454213568,0.9174975074775673
0.887576104647658,0.8854078804675263,0.8932321699544765,0.88755044269108,"[93, 6]",0.9162468513853905,0.9175595613261062,0.9169083343840624
0.9183169882948433,0.9170713249668916,0.921341192875705,0.9170866935483871,0.9169451977044838,"[79, 6]",0.9100536284026882,0.9136425648021829
0.9103504482477588,0.9155901852231564,0.9135179375255764,0.9137907516027827,0.9103382692568944,0.9103260869565217,"[84, 6]",0.9115824266629942
0.884268235608745,0.9002313869606642,0.9068493150684932,0.9100405470414404,0.8975245846049509,0.9151862860302759,0.9114708921805029,"[83, 8]"
0.8521497598518604,0.7671004685059866,0.7677557188265333,0.7649621408567575,0.7641275098323328,0.7648306180501679,0.7649554957565722,0.7682215743440234
"[81, 8]",0.9273409192041193,0.9271607290277514,0.9265191965420798,0.9282807731434385,0.9276725562476167,0.9264107778342654,0.9282534028749523
0.9262248204867509,"[85, 6]",0.9427318628753654,0.9424048949188615,0.9432157800358638,0.9417792268281323,0.9417714780062555,0.9412861136999069
0.9436442084301361,0.9434338069313505,"[82, 10]",0.8511361490526845,0.8623794622900568,0.8624298111281264,0.8494305669162524,0.8612421884963652
0.8540150604315636,0.8547344403599949,0.8621349317689071,"[75, 9]",0.8235585251175451,0.8395015105740181,0.8223850273964168,0.8384378340984844
0.8376811594202899,0.8411214953271028,0.8233840069212705,0.8338656146283423,"[86, 8]",0.9293384594988731,0.9299582532635345,0.9303096611630529
0.9320504313205044,0.9209784248147418,0.9205828301391441,0.920774532326879,0.9304883705519846,"[74, 9]",0.8234233150964949,0.7803237574099408
0.7915198428744729,0.7940665198748407,0.7845570492933471,0.7865944949902107,0.788119039411697,0.7895860994054147,"[83, 7]",0.9124585445216193
0.9099680471148424,0.9097287477291235,0.9065636102973259,0.9087261785356069,0.9102299066591493,0.9098319538500125,0.9089315891594166,"[85, 6]"
0.9056908548707753,0.8903280992240485,0.8905582020276047,0.9049359014058338,0.8898367048501097,0.8912632028817389,0.890856898552495,0.8925013750534744
"[86, 8]",0.8998929336188436,0.9218791237793613,0.92154404486968,0.9125836680053546,0.9215336896984095,0.9225482421358709,0.9211881188118812
0.9210265883750083,"[87, 8]",0.8727320023411589,0.9038617337294086,0.8887712565341097,0.8764705882352941,0.8921764627482341,0.8961734011238961
0.8990332975295381,0.8995106254608837,"[78, 9]",0.811132483770137,0.7729871912168345,0.7936340145642471,0.7595208498135382,0.8042844391550135
0.7720882386558463,0.8023504273504275,0.8095095514701479,"[88, 7]",0.7969298506574642,0.7970729966089594,0.77559963099631,0.7962401094651675
0.7970014278914803,0.7754418389742406,0.7753736079856903,0.7965233956423383,"[87, 8]",0.7763439679314701,0.789587852494577,0.7862405140419875
0.7845082195597659,0.7848885447203938,0.7745033835407117,0.7857696996564336,0.7813687166217035,"[96, 6]",0.8235890932149652,0.8224559624889114
0.8196100700359645,0.8238067928375709,0.8204249920710435,0.8210312162248077,0.8245356481776984,0.8221785193173888,"[72, 4]",0.8897807080407052
0.8709180098107919,0.8703638785669213,0.8714517151510883,0.8702054554379075,0.8711336574367646,0.8897011395398841,0.8704430734716769,"[76, 9]"
0.8464847590953786,0.8573389058698772,0.8571250545205309,0.8511296812132466,0.8576063896168726,0.8562352061791454,0.8578562956489171,0.857125031195408
"[87, 5]",0.9188934508985664,0.9190098210682094,0.9194567702030388,0.9193917373166465,0.9189771197846568,0.9177360529515063,0.9199327731092437
0.9194752774974773,"[72, 4]",0.8638470865130876,0.8704707560627675,0.8696645253390437,0.892742273807859,0.8708940302770638,0.8654878659889755
0.8696645253390437,0.8660695091365102,"[82, 6]",0.9283342556723851,0.9278121308969638,0.9283233782469787,0.9261138527837631,0.9282934963868816
0.9294410625345877,0.9287598944591029,0.9278565471226022,"[77, 8]",0.8365694807961532,0.8365758754863812,0.8362221005899168,0.8382862351868733
0.8365051377150848,0.8371357303644217,0.8828064764841943,0.8837896901915414,"[86, 7]",0.9141104294478528,0.9141493351517217,0.9140518417462482
0.9147890208930767,0.9086714615280228,0.9139660230606536,0.9134169620943551,0.9091525883709886,"[87, 7]",0.9464393179538616,0.9472630173564753
0.9476849067949489,0.9475234270414993,0.9467708542042343,0.9478330658105939,0.9470521466248247,0.9478336570012724,"[89, 7]",0.800400266844563
0.8028759736369084,0.8041127694859038,0.7983758237369367,0.7963932904594577,0.8026911803890222,0.8127146609199273,0.7984670278842341,"[83, 6]"
0.9439957279220346,0.9410590739755189,0.941332978581881,0.9461934362676291,0.9406526217850736,0.9421476599427467,0.9405197049245697,0.9421476599427467
"[81, 8]",0.8671539902132545,0.8616780045351474,0.8520562577888553,0.8524491515224454,0.8582719597628885,0.850145633953516,0.8450571462236361
0.8416075650118203,"[88, 10]",0.9344932805297669,0.9174441799112026,0.9028693413700005,0.9318712691409291,0.9211032713277741,0.9013817906492523
0.9206820824182922,0.9134138588684042,"[85, 7]",0.9481221115667513,0.9459108048368223,0.9411764705882353,0.9456599363760306,0.9468002081165452
0.9415529288839548,0.9459793278294221,0.9432781327422088,"[88, 6]",0.8235073694728953,0.823286901118121,0.831566994700984,0.8314195583596216
0.8234338892011742,0.8246932131229652,0.83186175580222,0.8320596223078381,"[91, 6]",0.8941879866518354,0.8943417211177533,0.8930058284762699
0.8931742508324085,0.8946344175701973,0.8921752412691801,0.8937942523948356,0.8941504178272981,"[74, 6]",0.7369248443073946,0.7407497565725414
0.7425609756097561,0.7461863628009557,0.7384839473205075,0.7428885361982663,0.7408985754291977,0.743240768996033,"[88, 5]",0.9028074774091192
0.9068977469670711,0.9070992789794786,0.9048441711008223,0.9058432567155913,0.906295449823395,0.9066223330562484,0.9061851390618514,"[81, 7]"
0.738358539063901,0.7597472278526289,0.7641812343917231,0.7488372093023256,0.7576428357762489,0.7669694072657743,0.7600215066610908,0.7583562956750929
"[94, 9]",0.7595919133754773,0.7475632325724862,0.7448352188883423,0.727294526707032,0.749938195302843,0.7402161304108918,0.7432945499081445
0.7439637210442457,"[76, 8]",0.896761956374475,0.8775685497191938,0.870118789788016,0.9025655021834061,0.9034426004663282,0.8906533880627145
0.8995293636177614,0.8763985435286329,"[91, 6]",0.8313565864271178,0.8408864895581759,0.8411480534242682,0.840045377197958,0.8400198821273877
0.8415215072875933,0.8416038674818711,0.8396621477748599,"[71, 8]",0.9052339162825936,0.8979158866841381,0.8826456692913385,0.8631708821714991
